weather_station,for_date,for_hour,rain
wardha/deoli/bhidi,2023-06-01,0,0.0
wardha/deoli/bhidi,2023-06-01,1,0.0
wardha/deoli/bhidi,2023-06-01,2,0.0
wardha/deoli/bhidi,2023-06-01,3,0.0
wardha/deoli/bhidi,2023-06-01,4,0.0
wardha/deoli/bhidi,2023-06-01,5,0.0
wardha/deoli/bhidi,2023-06-01,6,0.0
wardha/deoli/bhidi,2023-06-01,7,0.0
wardha/deoli/bhidi,2023-06-01,8,0.0
wardha/deoli/bhidi,2023-06-01,9,0.0
wardha/deoli/bhidi,2023-06-01,10,0.0
wardha/deoli/bhidi,2023-06-01,11,0.0
wardha/deoli/bhidi,2023-06-01,12,0.0
wardha/deoli/bhidi,2023-06-01,13,0.0
wardha/deoli/bhidi,2023-06-01,14,0.0
wardha/deoli/bhidi,2023-06-01,15,0.0
wardha/deoli/bhidi,2023-06-01,16,0.0
wardha/deoli/bhidi,2023-06-01,17,0.0
wardha/deoli/bhidi,2023-06-01,18,0.0
wardha/deoli/bhidi,2023-06-01,19,0.0
wardha/deoli/bhidi,2023-06-01,20,0.0
wardha/deoli/bhidi,2023-06-01,21,0.0
wardha/deoli/bhidi,2023-06-01,22,0.0
wardha/deoli/bhidi,2023-06-01,23,0.0
wardha/deoli/bhidi,2023-06-02,0,0.0
wardha/deoli/bhidi,2023-06-02,1,0.0
wardha/deoli/bhidi,2023-06-02,2,0.0
wardha/deoli/bhidi,2023-06-02,3,0.0
wardha/deoli/bhidi,2023-06-02,4,0.0
wardha/deoli/bhidi,2023-06-02,5,0.0
wardha/deoli/bhidi,2023-06-02,6,0.0
wardha/deoli/bhidi,2023-06-02,7,0.0
wardha/deoli/bhidi,2023-06-02,8,0.0
wardha/deoli/bhidi,2023-06-02,9,0.0
wardha/deoli/bhidi,2023-06-02,10,0.0
wardha/deoli/bhidi,2023-06-02,11,0.0
wardha/deoli/bhidi,2023-06-02,12,0.0
wardha/deoli/bhidi,2023-06-02,13,0.0
wardha/deoli/bhidi,2023-06-02,14,0.0
wardha/deoli/bhidi,2023-06-02,15,0.0
wardha/deoli/bhidi,2023-06-02,16,0.0
wardha/deoli/bhidi,2023-06-02,17,0.0
wardha/deoli/bhidi,2023-06-02,18,0.0
wardha/deoli/bhidi,2023-06-02,19,0.0
wardha/deoli/bhidi,2023-06-02,20,0.0
wardha/deoli/bhidi,2023-06-02,21,0.0
wardha/deoli/bhidi,2023-06-02,22,0.0
wardha/deoli/bhidi,2023-06-02,23,0.0
wardha/deoli/bhidi,2023-06-03,0,0.0
wardha/deoli/bhidi,2023-06-03,1,0.0
wardha/deoli/bhidi,2023-06-03,2,0.0
wardha/deoli/bhidi,2023-06-03,3,0.0
wardha/deoli/bhidi,2023-06-03,4,0.0
wardha/deoli/bhidi,2023-06-03,5,0.0
wardha/deoli/bhidi,2023-06-03,6,0.0
wardha/deoli/bhidi,2023-06-03,7,0.0
wardha/deoli/bhidi,2023-06-03,8,0.0
wardha/deoli/bhidi,2023-06-03,9,0.0
wardha/deoli/bhidi,2023-06-03,10,0.0
wardha/deoli/bhidi,2023-06-03,11,0.0
wardha/deoli/bhidi,2023-06-03,12,0.0
wardha/deoli/bhidi,2023-06-03,13,0.0
wardha/deoli/bhidi,2023-06-03,14,0.0
wardha/deoli/bhidi,2023-06-03,15,0.0
wardha/deoli/bhidi,2023-06-03,16,0.0
wardha/deoli/bhidi,2023-06-03,17,0.0
wardha/deoli/bhidi,2023-06-03,18,0.0
wardha/deoli/bhidi,2023-06-03,19,0.0
wardha/deoli/bhidi,2023-06-03,20,0.0
wardha/deoli/bhidi,2023-06-03,21,0.0
wardha/deoli/bhidi,2023-06-03,22,0.0
wardha/deoli/bhidi,2023-06-03,23,0.0
wardha/deoli/bhidi,2023-06-04,0,0.0
wardha/deoli/bhidi,2023-06-04,1,0.0
wardha/deoli/bhidi,2023-06-04,2,0.0
wardha/deoli/bhidi,2023-06-04,3,0.0
wardha/deoli/bhidi,2023-06-04,4,0.0
wardha/deoli/bhidi,2023-06-04,5,0.0
wardha/deoli/bhidi,2023-06-04,6,0.0
wardha/deoli/bhidi,2023-06-04,7,0.0
wardha/deoli/bhidi,2023-06-04,8,0.0
wardha/deoli/bhidi,2023-06-04,9,0.0
wardha/deoli/bhidi,2023-06-04,10,0.0
wardha/deoli/bhidi,2023-06-04,11,0.0
wardha/deoli/bhidi,2023-06-04,12,0.0
wardha/deoli/bhidi,2023-06-04,13,0.0
wardha/deoli/bhidi,2023-06-04,14,0.0
wardha/deoli/bhidi,2023-06-04,15,0.0
wardha/deoli/bhidi,2023-06-04,16,0.0
wardha/deoli/bhidi,2023-06-04,17,0.0
wardha/deoli/bhidi,2023-06-04,18,0.0
wardha/deoli/bhidi,2023-06-04,19,0.0
wardha/deoli/bhidi,2023-06-04,20,0.0
wardha/deoli/bhidi,2023-06-04,21,0.0
wardha/deoli/bhidi,2023-06-04,22,0.0
wardha/deoli/bhidi,2023-06-04,23,0.0
wardha/deoli/bhidi,2023-06-05,0,0.0
wardha/deoli/bhidi,2023-06-05,1,0.0
wardha/deoli/bhidi,2023-06-05,2,0.0
wardha/deoli/bhidi,2023-06-05,3,0.0
wardha/deoli/bhidi,2023-06-05,4,0.0
wardha/deoli/bhidi,2023-06-05,5,0.0
wardha/deoli/bhidi,2023-06-05,6,0.0
wardha/deoli/bhidi,2023-06-05,7,0.0
wardha/deoli/bhidi,2023-06-05,8,0.0
wardha/deoli/bhidi,2023-06-05,9,0.0
wardha/deoli/bhidi,2023-06-05,10,0.0
wardha/deoli/bhidi,2023-06-05,11,0.0
wardha/deoli/bhidi,2023-06-05,12,0.0
wardha/deoli/bhidi,2023-06-05,13,0.0
wardha/deoli/bhidi,2023-06-05,14,0.0
wardha/deoli/bhidi,2023-06-05,15,0.0
wardha/deoli/bhidi,2023-06-05,16,0.0
wardha/deoli/bhidi,2023-06-05,17,0.0
wardha/deoli/bhidi,2023-06-05,18,0.0
wardha/deoli/bhidi,2023-06-05,19,0.0
wardha/deoli/bhidi,2023-06-05,20,0.0
wardha/deoli/bhidi,2023-06-05,21,0.0
wardha/deoli/bhidi,2023-06-05,22,0.0
wardha/deoli/bhidi,2023-06-05,23,0.0
wardha/deoli/bhidi,2023-06-06,0,0.0
wardha/deoli/bhidi,2023-06-06,1,0.0
wardha/deoli/bhidi,2023-06-06,2,0.0
wardha/deoli/bhidi,2023-06-06,3,0.0
wardha/deoli/bhidi,2023-06-06,4,0.0
wardha/deoli/bhidi,2023-06-06,5,0.0
wardha/deoli/bhidi,2023-06-06,6,0.0
wardha/deoli/bhidi,2023-06-06,7,0.0
wardha/deoli/bhidi,2023-06-06,8,0.0
wardha/deoli/bhidi,2023-06-06,9,0.0
wardha/deoli/bhidi,2023-06-06,10,0.0
wardha/deoli/bhidi,2023-06-06,11,0.0
wardha/deoli/bhidi,2023-06-06,12,0.0
wardha/deoli/bhidi,2023-06-06,13,0.0
wardha/deoli/bhidi,2023-06-06,14,0.0
wardha/deoli/bhidi,2023-06-06,15,0.0
wardha/deoli/bhidi,2023-06-06,16,0.0
wardha/deoli/bhidi,2023-06-06,17,0.0
wardha/deoli/bhidi,2023-06-06,18,0.0
wardha/deoli/bhidi,2023-06-06,19,0.0
wardha/deoli/bhidi,2023-06-06,20,0.0
wardha/deoli/bhidi,2023-06-06,21,0.0
wardha/deoli/bhidi,2023-06-06,22,0.0
wardha/deoli/bhidi,2023-06-06,23,0.0
wardha/deoli/bhidi,2023-06-07,0,0.0
wardha/deoli/bhidi,2023-06-07,1,0.0
wardha/deoli/bhidi,2023-06-07,2,0.0
wardha/deoli/bhidi,2023-06-07,3,0.0
wardha/deoli/bhidi,2023-06-07,4,0.0
wardha/deoli/bhidi,2023-06-07,5,0.0
wardha/deoli/bhidi,2023-06-07,6,0.0
wardha/deoli/bhidi,2023-06-07,7,0.0
wardha/deoli/bhidi,2023-06-07,8,0.0
wardha/deoli/bhidi,2023-06-07,9,0.0
wardha/deoli/bhidi,2023-06-07,10,0.0
wardha/deoli/bhidi,2023-06-07,11,0.0
wardha/deoli/bhidi,2023-06-07,12,0.0
wardha/deoli/bhidi,2023-06-07,13,0.0
wardha/deoli/bhidi,2023-06-07,14,0.0
wardha/deoli/bhidi,2023-06-07,15,0.0
wardha/deoli/bhidi,2023-06-07,16,0.0
wardha/deoli/bhidi,2023-06-07,17,0.0
wardha/deoli/bhidi,2023-06-07,18,0.0
wardha/deoli/bhidi,2023-06-07,19,0.0
wardha/deoli/bhidi,2023-06-07,20,0.0
wardha/deoli/bhidi,2023-06-07,21,0.0
wardha/deoli/bhidi,2023-06-07,22,0.0
wardha/deoli/bhidi,2023-06-07,23,0.0
wardha/deoli/bhidi,2023-06-08,0,0.0
wardha/deoli/bhidi,2023-06-08,1,0.0
wardha/deoli/bhidi,2023-06-08,2,0.0
wardha/deoli/bhidi,2023-06-08,3,0.0
wardha/deoli/bhidi,2023-06-08,4,0.0
wardha/deoli/bhidi,2023-06-08,5,0.5
wardha/deoli/bhidi,2023-06-08,6,0.5
wardha/deoli/bhidi,2023-06-08,7,0.0
wardha/deoli/bhidi,2023-06-08,8,0.0
wardha/deoli/bhidi,2023-06-08,9,0.0
wardha/deoli/bhidi,2023-06-08,10,0.0
wardha/deoli/bhidi,2023-06-08,11,0.0
wardha/deoli/bhidi,2023-06-08,12,0.0
wardha/deoli/bhidi,2023-06-08,13,0.0
wardha/deoli/bhidi,2023-06-08,14,0.0
wardha/deoli/bhidi,2023-06-08,15,0.0
wardha/deoli/bhidi,2023-06-08,16,0.0
wardha/deoli/bhidi,2023-06-08,17,0.0
wardha/deoli/bhidi,2023-06-08,18,0.0
wardha/deoli/bhidi,2023-06-08,19,0.0
wardha/deoli/bhidi,2023-06-08,20,0.0
wardha/deoli/bhidi,2023-06-08,21,0.0
wardha/deoli/bhidi,2023-06-08,22,0.0
wardha/deoli/bhidi,2023-06-08,23,0.0
wardha/deoli/bhidi,2023-06-09,0,0.0
wardha/deoli/bhidi,2023-06-09,1,0.0
wardha/deoli/bhidi,2023-06-09,2,0.0
wardha/deoli/bhidi,2023-06-09,3,0.0
wardha/deoli/bhidi,2023-06-09,4,0.0
wardha/deoli/bhidi,2023-06-09,5,0.0
wardha/deoli/bhidi,2023-06-09,6,0.0
wardha/deoli/bhidi,2023-06-09,7,0.0
wardha/deoli/bhidi,2023-06-09,8,0.0
wardha/deoli/bhidi,2023-06-09,9,0.0
wardha/deoli/bhidi,2023-06-09,10,0.0
wardha/deoli/bhidi,2023-06-09,11,0.0
wardha/deoli/bhidi,2023-06-09,12,0.0
wardha/deoli/bhidi,2023-06-09,13,0.0
wardha/deoli/bhidi,2023-06-09,14,0.0
wardha/deoli/bhidi,2023-06-09,15,0.0
wardha/deoli/bhidi,2023-06-09,16,0.0
wardha/deoli/bhidi,2023-06-09,17,0.0
wardha/deoli/bhidi,2023-06-09,18,0.0
wardha/deoli/bhidi,2023-06-09,19,0.0
wardha/deoli/bhidi,2023-06-09,20,0.0
wardha/deoli/bhidi,2023-06-09,21,0.0
wardha/deoli/bhidi,2023-06-09,22,0.0
wardha/deoli/bhidi,2023-06-09,23,0.0
wardha/deoli/bhidi,2023-06-10,0,0.0
wardha/deoli/bhidi,2023-06-10,1,0.0
wardha/deoli/bhidi,2023-06-10,2,0.0
wardha/deoli/bhidi,2023-06-10,3,0.0
wardha/deoli/bhidi,2023-06-10,4,0.0
wardha/deoli/bhidi,2023-06-10,5,0.0
wardha/deoli/bhidi,2023-06-10,6,0.0
wardha/deoli/bhidi,2023-06-10,7,0.0
wardha/deoli/bhidi,2023-06-10,8,0.0
wardha/deoli/bhidi,2023-06-10,9,0.0
wardha/deoli/bhidi,2023-06-10,10,0.0
wardha/deoli/bhidi,2023-06-10,11,0.0
wardha/deoli/bhidi,2023-06-10,12,0.0
wardha/deoli/bhidi,2023-06-10,13,0.0
wardha/deoli/bhidi,2023-06-10,14,0.0
wardha/deoli/bhidi,2023-06-10,15,1.25
wardha/deoli/bhidi,2023-06-10,16,0.0
wardha/deoli/bhidi,2023-06-10,17,0.0
wardha/deoli/bhidi,2023-06-10,18,0.0
wardha/deoli/bhidi,2023-06-10,19,0.0
wardha/deoli/bhidi,2023-06-10,20,0.0
wardha/deoli/bhidi,2023-06-10,21,0.0
wardha/deoli/bhidi,2023-06-10,22,0.0
wardha/deoli/bhidi,2023-06-10,23,0.0
wardha/deoli/bhidi,2023-06-11,0,0.0
wardha/deoli/bhidi,2023-06-11,1,0.0
wardha/deoli/bhidi,2023-06-11,2,0.0
wardha/deoli/bhidi,2023-06-11,3,0.0
wardha/deoli/bhidi,2023-06-11,4,0.0
wardha/deoli/bhidi,2023-06-11,5,0.0
wardha/deoli/bhidi,2023-06-11,6,2.5
wardha/deoli/bhidi,2023-06-11,7,0.0
wardha/deoli/bhidi,2023-06-11,8,0.0
wardha/deoli/bhidi,2023-06-11,9,0.0
wardha/deoli/bhidi,2023-06-11,10,0.0
wardha/deoli/bhidi,2023-06-11,11,0.0
wardha/deoli/bhidi,2023-06-11,12,0.0
wardha/deoli/bhidi,2023-06-11,13,0.0
wardha/deoli/bhidi,2023-06-11,14,0.0
wardha/deoli/bhidi,2023-06-11,15,0.0
wardha/deoli/bhidi,2023-06-11,16,0.0
wardha/deoli/bhidi,2023-06-11,17,0.0
wardha/deoli/bhidi,2023-06-11,18,0.0
wardha/deoli/bhidi,2023-06-11,19,0.0
wardha/deoli/bhidi,2023-06-11,20,0.0
wardha/deoli/bhidi,2023-06-11,21,0.0
wardha/deoli/bhidi,2023-06-11,22,0.0
wardha/deoli/bhidi,2023-06-11,23,0.0
wardha/deoli/bhidi,2023-06-12,0,0.0
wardha/deoli/bhidi,2023-06-12,1,0.0
wardha/deoli/bhidi,2023-06-12,2,0.0
wardha/deoli/bhidi,2023-06-12,3,0.0
wardha/deoli/bhidi,2023-06-12,4,0.0
wardha/deoli/bhidi,2023-06-12,5,0.0
wardha/deoli/bhidi,2023-06-12,6,0.0
wardha/deoli/bhidi,2023-06-12,7,0.0
wardha/deoli/bhidi,2023-06-12,8,0.0
wardha/deoli/bhidi,2023-06-12,9,0.0
wardha/deoli/bhidi,2023-06-12,10,0.0
wardha/deoli/bhidi,2023-06-12,11,0.0
wardha/deoli/bhidi,2023-06-12,12,0.0
wardha/deoli/bhidi,2023-06-12,13,0.0
wardha/deoli/bhidi,2023-06-12,14,0.0
wardha/deoli/bhidi,2023-06-12,15,0.0
wardha/deoli/bhidi,2023-06-12,16,0.0
wardha/deoli/bhidi,2023-06-12,17,0.0
wardha/deoli/bhidi,2023-06-12,18,0.0
wardha/deoli/bhidi,2023-06-12,19,0.0
wardha/deoli/bhidi,2023-06-12,20,0.0
wardha/deoli/bhidi,2023-06-12,21,0.0
wardha/deoli/bhidi,2023-06-12,22,0.0
wardha/deoli/bhidi,2023-06-12,23,0.0
wardha/deoli/bhidi,2023-06-13,0,0.0
wardha/deoli/bhidi,2023-06-13,1,0.0
wardha/deoli/bhidi,2023-06-13,2,0.0
wardha/deoli/bhidi,2023-06-13,3,0.0
wardha/deoli/bhidi,2023-06-13,4,0.0
wardha/deoli/bhidi,2023-06-13,5,0.0
wardha/deoli/bhidi,2023-06-13,6,0.0
wardha/deoli/bhidi,2023-06-13,7,0.0
wardha/deoli/bhidi,2023-06-13,8,0.0
wardha/deoli/bhidi,2023-06-13,9,0.0
wardha/deoli/bhidi,2023-06-13,10,0.0
wardha/deoli/bhidi,2023-06-13,11,0.0
wardha/deoli/bhidi,2023-06-13,12,0.0
wardha/deoli/bhidi,2023-06-13,13,0.0
wardha/deoli/bhidi,2023-06-13,14,0.0
wardha/deoli/bhidi,2023-06-13,15,0.0
wardha/deoli/bhidi,2023-06-13,16,0.0
wardha/deoli/bhidi,2023-06-13,17,0.0
wardha/deoli/bhidi,2023-06-13,18,0.0
wardha/deoli/bhidi,2023-06-13,19,0.0
wardha/deoli/bhidi,2023-06-13,20,0.0
wardha/deoli/bhidi,2023-06-13,21,0.0
wardha/deoli/bhidi,2023-06-13,22,0.0
wardha/deoli/bhidi,2023-06-13,23,0.0
wardha/deoli/bhidi,2023-06-14,0,0.0
wardha/deoli/bhidi,2023-06-14,1,0.0
wardha/deoli/bhidi,2023-06-14,2,0.0
wardha/deoli/bhidi,2023-06-14,3,0.0
wardha/deoli/bhidi,2023-06-14,4,0.0
wardha/deoli/bhidi,2023-06-14,5,0.0
wardha/deoli/bhidi,2023-06-14,6,0.0
wardha/deoli/bhidi,2023-06-14,7,0.0
wardha/deoli/bhidi,2023-06-14,8,0.0
wardha/deoli/bhidi,2023-06-14,9,0.0
wardha/deoli/bhidi,2023-06-14,10,0.0
wardha/deoli/bhidi,2023-06-14,11,0.0
wardha/deoli/bhidi,2023-06-14,12,0.0
wardha/deoli/bhidi,2023-06-14,13,0.0
wardha/deoli/bhidi,2023-06-14,14,0.0
wardha/deoli/bhidi,2023-06-14,15,0.0
wardha/deoli/bhidi,2023-06-14,16,0.0
wardha/deoli/bhidi,2023-06-14,17,0.0
wardha/deoli/bhidi,2023-06-14,18,0.0
wardha/deoli/bhidi,2023-06-14,19,0.0
wardha/deoli/bhidi,2023-06-14,20,0.0
wardha/deoli/bhidi,2023-06-14,21,0.0
wardha/deoli/bhidi,2023-06-14,22,0.0
wardha/deoli/bhidi,2023-06-14,23,0.0
wardha/deoli/bhidi,2023-06-15,0,0.0
wardha/deoli/bhidi,2023-06-15,1,0.0
wardha/deoli/bhidi,2023-06-15,2,0.0
wardha/deoli/bhidi,2023-06-15,3,0.0
wardha/deoli/bhidi,2023-06-15,4,0.0
wardha/deoli/bhidi,2023-06-15,5,0.0
wardha/deoli/bhidi,2023-06-15,6,0.0
wardha/deoli/bhidi,2023-06-15,7,0.0
wardha/deoli/bhidi,2023-06-15,8,0.0
wardha/deoli/bhidi,2023-06-15,9,0.0
wardha/deoli/bhidi,2023-06-15,10,0.0
wardha/deoli/bhidi,2023-06-15,11,0.0
wardha/deoli/bhidi,2023-06-15,12,0.5
wardha/deoli/bhidi,2023-06-15,13,0.0
wardha/deoli/bhidi,2023-06-15,14,0.0
wardha/deoli/bhidi,2023-06-15,15,0.0
wardha/deoli/bhidi,2023-06-15,16,0.0
wardha/deoli/bhidi,2023-06-15,17,0.0
wardha/deoli/bhidi,2023-06-15,18,0.0
wardha/deoli/bhidi,2023-06-15,19,0.0
wardha/deoli/bhidi,2023-06-15,20,0.0
wardha/deoli/bhidi,2023-06-15,21,0.0
wardha/deoli/bhidi,2023-06-15,22,0.0
wardha/deoli/bhidi,2023-06-15,23,0.0
wardha/deoli/bhidi,2023-06-16,0,0.0
wardha/deoli/bhidi,2023-06-16,1,0.0
wardha/deoli/bhidi,2023-06-16,2,0.0
wardha/deoli/bhidi,2023-06-16,3,0.0
wardha/deoli/bhidi,2023-06-16,4,0.0
wardha/deoli/bhidi,2023-06-16,5,0.0
wardha/deoli/bhidi,2023-06-16,6,0.0
wardha/deoli/bhidi,2023-06-16,7,0.0
wardha/deoli/bhidi,2023-06-16,8,0.0
wardha/deoli/bhidi,2023-06-16,9,0.0
wardha/deoli/bhidi,2023-06-16,10,0.0
wardha/deoli/bhidi,2023-06-16,11,0.0
wardha/deoli/bhidi,2023-06-16,12,0.0
wardha/deoli/bhidi,2023-06-16,13,0.0
wardha/deoli/bhidi,2023-06-16,14,0.0
wardha/deoli/bhidi,2023-06-16,15,0.0
wardha/deoli/bhidi,2023-06-16,16,0.0
wardha/deoli/bhidi,2023-06-16,17,0.0
wardha/deoli/bhidi,2023-06-16,18,0.0
wardha/deoli/bhidi,2023-06-16,19,0.0
wardha/deoli/bhidi,2023-06-16,20,0.0
wardha/deoli/bhidi,2023-06-16,21,0.0
wardha/deoli/bhidi,2023-06-16,22,0.0
wardha/deoli/bhidi,2023-06-16,23,0.0
wardha/deoli/bhidi,2023-06-17,0,0.0
wardha/deoli/bhidi,2023-06-17,1,0.0
wardha/deoli/bhidi,2023-06-17,2,0.0
wardha/deoli/bhidi,2023-06-17,3,0.0
wardha/deoli/bhidi,2023-06-17,4,0.0
wardha/deoli/bhidi,2023-06-17,5,0.0
wardha/deoli/bhidi,2023-06-17,6,0.0
wardha/deoli/bhidi,2023-06-17,7,0.0
wardha/deoli/bhidi,2023-06-17,8,0.0
wardha/deoli/bhidi,2023-06-17,9,0.0
wardha/deoli/bhidi,2023-06-17,10,0.0
wardha/deoli/bhidi,2023-06-17,11,0.0
wardha/deoli/bhidi,2023-06-17,12,0.0
wardha/deoli/bhidi,2023-06-17,13,0.0
wardha/deoli/bhidi,2023-06-17,14,0.0
wardha/deoli/bhidi,2023-06-17,15,0.0
wardha/deoli/bhidi,2023-06-17,16,0.0
wardha/deoli/bhidi,2023-06-17,17,0.0
wardha/deoli/bhidi,2023-06-17,18,0.0
wardha/deoli/bhidi,2023-06-17,19,0.0
wardha/deoli/bhidi,2023-06-17,20,0.0
wardha/deoli/bhidi,2023-06-17,21,0.0
wardha/deoli/bhidi,2023-06-17,22,0.0
wardha/deoli/bhidi,2023-06-17,23,0.0
wardha/deoli/bhidi,2023-06-18,0,0.0
wardha/deoli/bhidi,2023-06-18,1,0.0
wardha/deoli/bhidi,2023-06-18,2,0.0
wardha/deoli/bhidi,2023-06-18,3,0.0
wardha/deoli/bhidi,2023-06-18,4,0.0
wardha/deoli/bhidi,2023-06-18,5,0.0
wardha/deoli/bhidi,2023-06-18,6,0.0
wardha/deoli/bhidi,2023-06-18,7,0.0
wardha/deoli/bhidi,2023-06-18,8,0.0
wardha/deoli/bhidi,2023-06-18,9,0.0
wardha/deoli/bhidi,2023-06-18,10,0.0
wardha/deoli/bhidi,2023-06-18,11,0.0
wardha/deoli/bhidi,2023-06-18,12,0.0
wardha/deoli/bhidi,2023-06-18,13,0.25
wardha/deoli/bhidi,2023-06-18,14,0.0
wardha/deoli/bhidi,2023-06-18,15,0.0
wardha/deoli/bhidi,2023-06-18,16,0.0
wardha/deoli/bhidi,2023-06-18,17,0.0
wardha/deoli/bhidi,2023-06-18,18,0.0
wardha/deoli/bhidi,2023-06-18,19,0.0
wardha/deoli/bhidi,2023-06-18,20,0.0
wardha/deoli/bhidi,2023-06-18,21,0.0
wardha/deoli/bhidi,2023-06-18,22,0.0
wardha/deoli/bhidi,2023-06-18,23,0.0
wardha/deoli/bhidi,2023-06-19,0,0.0
wardha/deoli/bhidi,2023-06-19,1,0.0
wardha/deoli/bhidi,2023-06-19,2,0.0
wardha/deoli/bhidi,2023-06-19,3,0.0
wardha/deoli/bhidi,2023-06-19,4,0.0
wardha/deoli/bhidi,2023-06-19,5,0.0
wardha/deoli/bhidi,2023-06-19,6,0.0
wardha/deoli/bhidi,2023-06-19,7,0.0
wardha/deoli/bhidi,2023-06-19,8,0.0
wardha/deoli/bhidi,2023-06-19,9,0.0
wardha/deoli/bhidi,2023-06-19,10,0.0
wardha/deoli/bhidi,2023-06-19,11,0.0
wardha/deoli/bhidi,2023-06-19,12,0.0
wardha/deoli/bhidi,2023-06-19,13,0.0
wardha/deoli/bhidi,2023-06-19,14,0.0
wardha/deoli/bhidi,2023-06-19,15,0.0
wardha/deoli/bhidi,2023-06-19,16,0.0
wardha/deoli/bhidi,2023-06-19,17,0.0
wardha/deoli/bhidi,2023-06-19,18,0.0
wardha/deoli/bhidi,2023-06-19,19,0.0
wardha/deoli/bhidi,2023-06-19,20,0.0
wardha/deoli/bhidi,2023-06-19,21,0.0
wardha/deoli/bhidi,2023-06-19,22,0.0
wardha/deoli/bhidi,2023-06-19,23,0.0
wardha/deoli/bhidi,2023-06-20,0,0.0
wardha/deoli/bhidi,2023-06-20,1,0.0
wardha/deoli/bhidi,2023-06-20,2,0.0
wardha/deoli/bhidi,2023-06-20,3,0.0
wardha/deoli/bhidi,2023-06-20,4,0.0
wardha/deoli/bhidi,2023-06-20,5,0.0
wardha/deoli/bhidi,2023-06-20,6,0.0
wardha/deoli/bhidi,2023-06-20,7,0.0
wardha/deoli/bhidi,2023-06-20,8,0.0
wardha/deoli/bhidi,2023-06-20,9,0.0
wardha/deoli/bhidi,2023-06-20,10,0.0
wardha/deoli/bhidi,2023-06-20,11,0.0
wardha/deoli/bhidi,2023-06-20,12,0.0
wardha/deoli/bhidi,2023-06-20,13,0.0
wardha/deoli/bhidi,2023-06-20,14,0.0
wardha/deoli/bhidi,2023-06-20,15,0.0
wardha/deoli/bhidi,2023-06-20,16,0.0
wardha/deoli/bhidi,2023-06-20,17,0.0
wardha/deoli/bhidi,2023-06-20,18,0.0
wardha/deoli/bhidi,2023-06-20,19,0.0
wardha/deoli/bhidi,2023-06-20,20,0.0
wardha/deoli/bhidi,2023-06-20,21,0.0
wardha/deoli/bhidi,2023-06-20,22,0.0
wardha/deoli/bhidi,2023-06-20,23,0.0
wardha/deoli/bhidi,2023-06-21,0,0.0
wardha/deoli/bhidi,2023-06-21,1,0.0
wardha/deoli/bhidi,2023-06-21,2,0.0
wardha/deoli/bhidi,2023-06-21,3,0.0
wardha/deoli/bhidi,2023-06-21,4,0.0
wardha/deoli/bhidi,2023-06-21,5,0.0
wardha/deoli/bhidi,2023-06-21,6,0.0
wardha/deoli/bhidi,2023-06-21,7,0.0
wardha/deoli/bhidi,2023-06-21,8,0.0
wardha/deoli/bhidi,2023-06-21,9,0.0
wardha/deoli/bhidi,2023-06-21,10,0.0
wardha/deoli/bhidi,2023-06-21,11,0.0
wardha/deoli/bhidi,2023-06-21,12,0.0
wardha/deoli/bhidi,2023-06-21,13,0.0
wardha/deoli/bhidi,2023-06-21,14,0.0
wardha/deoli/bhidi,2023-06-21,15,0.0
wardha/deoli/bhidi,2023-06-21,16,0.0
wardha/deoli/bhidi,2023-06-21,17,0.0
wardha/deoli/bhidi,2023-06-21,18,0.0
wardha/deoli/bhidi,2023-06-21,19,0.0
wardha/deoli/bhidi,2023-06-21,20,0.0
wardha/deoli/bhidi,2023-06-21,21,0.0
wardha/deoli/bhidi,2023-06-21,22,0.0
wardha/deoli/bhidi,2023-06-21,23,0.0
wardha/deoli/bhidi,2023-06-22,0,0.0
wardha/deoli/bhidi,2023-06-22,1,0.0
wardha/deoli/bhidi,2023-06-22,2,0.0
wardha/deoli/bhidi,2023-06-22,3,0.0
wardha/deoli/bhidi,2023-06-22,4,0.0
wardha/deoli/bhidi,2023-06-22,5,0.0
